profile,reference_profile,predictor,beta,SE,z,p,OR,CI_lower,CI_upper,p_FDR,significant_FDR,specification,dropped_predictor
5,0,PEU,-0.9663308705496172,0.2850787891907418,-3.389697540433498,0.0006996977656510445,0.3804764976711251,0.21760249515449026,0.6652605944491098,0.0033585492751250137,True,drop_ATT,ATT
5,0,PO,0.3920946618565239,0.2967022571441893,1.3215088608711747,0.18633174998242286,1.4800778116845612,0.82742090271198,2.6475404736100847,0.38824677828308324,False,drop_ATT,ATT
5,0,PRI,-2.202356926403923,0.3673228213648399,-5.995698601629908,2.026125048033639e-09,0.11054231099253109,0.0538092627650992,0.22709106000788995,2.0840143351203143e-08,True,drop_ATT,ATT
5,0,age,-0.06435945653465995,0.04070632971430478,-1.581067538792207,0.11386259595441872,0.9376678880961883,0.8657631880051851,1.0155445282821383,0.28269334167993615,False,drop_ATT,ATT
5,0,gender,-0.1758313305754022,0.39851992433821226,-0.44121089018921744,0.6590603299734844,0.8387594444795302,0.38407002652485533,1.8317425394248554,0.8181438578981186,False,drop_ATT,ATT
5,0,Education,0.0482069668657834,0.28063340819814697,0.17177914481138998,0.863611161822645,1.0493878213589865,0.6054189912066648,1.8189300560620363,0.9479800610146055,False,drop_ATT,ATT
5,0,Occupation,0.0018575558001845838,0.11130231940829302,0.016689282038862698,0.9866844976657251,1.0018592821257097,0.8054976528771379,1.2460893183192674,0.9866844976657251,False,drop_ATT,ATT
5,0,income,0.12503261287564435,0.23341127204037873,0.5356751273520949,0.5921830965303228,1.1331854088990274,0.7171620302336456,1.790542606561733,0.7752215081851498,False,drop_ATT,ATT
6,0,CON,0.42428220419364476,0.2807905407623846,1.5110274122542047,0.13078146690206333,1.5284928800265014,0.8815555551530831,2.650190870711499,0.30375050377253415,False,drop_ATT,ATT
6,0,SNO,0.8301711632080224,0.3482352860270867,2.3839375173010167,0.01712851031026145,2.293711305652202,1.1590839589579343,4.539025420045231,0.06166263711694122,False,drop_ATT,ATT
6,0,COVID,0.39698666185005543,0.3200420886304472,1.2404201695748092,0.21482002459441019,1.487336091607195,0.7942985889093758,2.7850592715200713,0.4123299946443818,False,drop_ATT,ATT
6,0,PU,0.7255807980388738,0.2981741265826552,2.4334130072071813,0.014957229112224893,2.0659306400516937,1.1516083263065238,3.706181443818745,0.056680026109483805,False,drop_ATT,ATT
6,0,PEU,-0.5157400086994045,0.18042903570926042,-2.8584091616521037,0.004257709938798744,0.5970586025394824,0.4192109946223652,0.8503569310903306,0.01803265385844174,True,drop_ATT,ATT
6,0,PO,-0.29765361168301646,0.20450125277023767,-1.4555099670584308,0.14552813293692854,0.7425585087971499,0.4973426433880063,1.108678586720087,0.3274382991080892,False,drop_ATT,ATT
6,0,PRI,0.40439935941750677,0.2935667532737368,1.3775380042454055,0.16834597331984524,1.4984022285266732,0.8428287568713307,2.6638972865474524,0.3673003054251169,False,drop_ATT,ATT
6,0,age,0.004945278512325167,0.01879057075334352,0.2631787281631785,0.7924128255056319,1.0049575265838258,0.968618702731492,1.0426596424263381,0.905614657720722,False,drop_ATT,ATT
6,0,gender,-0.4549289331527087,0.2873246967675732,-1.5833269408119006,0.11334696547772233,0.6344930577672573,0.3612860186872414,1.114301189449989,0.28269334167993615,False,drop_ATT,ATT
6,0,Education,-0.12307028085399942,0.19450836499856042,-0.632724874608402,0.5269133231084093,0.8842015179392696,0.6039241452604666,1.2945538449848208,0.7295722935347206,False,drop_ATT,ATT
6,0,Occupation,0.19008234888065637,0.0749874120189975,2.5348567681266347,0.011249331161458825,1.2093491821083304,1.044049624444307,1.4008198557080211,0.0449973246458353,True,drop_ATT,ATT
6,0,income,0.14114980921752812,0.17170963286711835,0.8220261546232547,0.411062011490274,1.151597154931544,0.8225047089416119,1.6123628142541973,0.6165930172354109,False,drop_ATT,ATT
1,0,ATT,-0.6876166419613741,0.2419317363567787,-2.842192811559622,0.004480438569058677,0.5027729301299118,0.31292152296800935,0.8078083503935247,0.01897597511601322,True,drop_CON,CON
1,0,SNO,-1.672957825015112,0.2808080864570144,-5.957655444054335,2.5588228846104562e-09,0.18769108640895849,0.10824677827124775,0.3254410383383418,3.070587461532547e-08,True,drop_CON,CON
1,0,COVID,-0.5043701531022228,0.28300238337029937,-1.7822116799711574,0.07471471881865857,0.6038858112741287,0.3467834266741188,1.051601792380089,0.19923925018308952,False,drop_CON,CON
1,0,PU,-1.6014835554741857,0.2990678171222915,-5.354917726969347,8.559535513808858e-08,0.2015972153810763,0.11217933565720718,0.3622898728300054,6.847628411047086e-07,True,drop_CON,CON
1,0,PEU,-0.6285205938760278,0.20668298944104857,-3.040988499226727,0.0023580283750519906,0.5333803036929229,0.35571719738928126,0.7997773243901286,0.010611127687733958,True,drop_CON,CON
1,0,PO,-0.13749528544427003,0.22286550160298993,-0.6169428846336324,0.5372723991475057,0.8715384589041073,0.5630923295803058,1.3489426963338145,0.743915629588854,False,drop_CON,CON
1,0,PRI,-2.195997496979022,0.28394880872216477,-7.733779574077166,1.0439973566596711e-14,0.11124753705870383,0.06376587144578776,0.19408524060005167,7.516780967949632e-13,True,drop_CON,CON
1,0,age,-0.01405599204751359,0.023615534991845336,-0.5952010848946363,0.5517090651958274,0.9860423321880435,0.9414420903545977,1.0327554831339898,0.7494915602660297,False,drop_CON,CON
1,0,gender,-0.4350982503269781,0.29158340866300786,-1.4921913846951245,0.1356489802469393,0.6472010762368144,0.3654587989539428,1.146146253096178,0.2959614114478676,False,drop_CON,CON
1,0,Education,-0.3095476117262185,0.19558650127653485,-1.5826634747587047,0.11349818755249629,0.7337788340898932,0.5001250287954535,1.0765935443285652,0.27239565012599104,False,drop_CON,CON
1,0,Occupation,-0.10400761502345046,0.08061406634008496,-1.2901918951051992,0.19698403950287702,0.9012184345955611,0.7695024167364218,1.055480332731788,0.3833202930866796,False,drop_CON,CON
1,0,income,0.0010355965328726659,0.1621387446471014,0.0063871009679189565,0.9949038653989504,1.001036132948116,0.7285082396521845,1.3755140778450816,0.9949038653989503,False,drop_CON,CON
2,0,ATT,0.025860794713805136,0.2291421435784053,0.11285918124858764,0.9101421981510895,1.0261980863317897,0.6549097712190478,1.6079810665075611,0.9780632577146036,False,drop_CON,CON
2,0,SNO,0.7508030151025351,0.34072078346015877,2.2035726951488654,0.027554409313419802,2.118700682336825,1.086531246892329,4.131397595949083,0.08625728132896633,False,drop_CON,CON
2,0,COVID,-0.07209912904957065,0.3003754564304959,-0.24003002744085292,0.8103069784183214,0.9304386577397196,0.516419931543037,1.6763800987110908,0.9260651181923674,False,drop_CON,CON
2,0,PU,1.817479391454831,0.32951747902549605,5.515578101743749,3.47635315953522e-08,6.156321200623114,3.2272330607261375,11.743896400439679,3.128717843581698e-07,True,drop_CON,CON
2,0,PEU,0.10858524558483451,0.19101012553201807,0.5684790022643742,0.5697097596376469,1.114699927735555,0.7665965699155858,1.620873321974916,0.7565513387360846,False,drop_CON,CON
2,0,PO,0.09756107447669235,0.21785060141001222,0.4478347722945902,0.6542724461393854,1.102478772821309,0.7193364390942437,1.689695361536295,0.798434171559928,False,drop_CON,CON
2,0,PRI,2.0086307994349806,0.33298837233303147,6.032134952226169,1.6180756014959376e-09,7.4531055615770745,3.8805371689658914,14.314714714306962,2.3300288661541503e-08,True,drop_CON,CON
2,0,age,0.01290308283587728,0.018032245404046906,0.715556080053208,0.4742655012132754,1.0129866868052164,0.9778097884934017,1.0494290809112041,0.6829423217471166,False,drop_CON,CON
2,0,gender,-0.2957336662858351,0.280107446000965,-1.0557865223076444,0.29106575712061067,0.743985550070553,0.4296672270655108,1.288239977002923,0.48736591889962716,False,drop_CON,CON
2,0,Education,-0.09167949048961933,0.19341987951843284,-0.47399207732875415,0.6355055569167168,0.9123975347736071,0.6245134238159602,1.3329885791314526,0.798434171559928,False,drop_CON,CON
2,0,Occupation,0.03253980023868932,0.07573648199633598,0.4296449924920403,0.6674539030149993,1.033075008957698,0.8905609762061194,1.1983951718606807,0.8009446836179992,False,drop_CON,CON
2,0,income,-0.020464610305327282,0.1617675762290918,-0.1265062553471515,0.8993311977782718,0.97974336867967,0.7135312393912283,1.3452768645290911,0.9780632577146036,False,drop_CON,CON
3,0,ATT,-0.37048860204767736,0.17208339079168017,-2.1529596804387796,0.03132184743671643,0.690396918865758,0.4927407782453745,0.9673400835154169,0.09396554231014927,False,drop_CON,CON
3,0,SNO,-1.084713868120276,0.20351395175190287,-5.32992386410252,9.825394828015298e-08,0.3379984842014476,0.2268193907715858,0.503673759698625,7.074284276171015e-07,True,drop_CON,CON
3,0,COVID,-0.23469520426610602,0.20027171580900108,-1.1718839243876784,0.24124366202092562,0.7908118489769642,0.5340703178886577,1.1709757302272394,0.4197015112507588,False,drop_CON,CON
3,0,PU,-0.9552726234637667,0.2066605455957831,-4.622423795068404,3.792821613227731e-06,0.3847072500322345,0.2565767874664596,0.5768240755088223,2.4825741468399696e-05,True,drop_CON,CON
3,0,PEU,-0.5384662178351788,0.13942388405884631,-3.8620801699076868,0.00011242565826959628,0.5836427470546982,0.44408600489467265,0.767056048682161,0.0006226651842623794,True,drop_CON,CON
3,0,PO,0.14989725936836182,0.15286411202602856,0.9805915684306492,0.3267941938943836,1.161714881276067,0.8609521076488924,1.5675453412428872,0.5282372418134926,False,drop_CON,CON
3,0,PRI,-1.3575327305083789,0.20829240534594662,-6.517437485316344,7.151861120370918e-11,0.25729481010191557,0.171052313051595,0.38701972586253486,1.427584228335843e-09,True,drop_CON,CON
3,0,age,-0.000543235202226574,0.015451226381124823,-0.03515806375668592,0.9719537018153496,0.999456912323301,0.9696426873448601,1.0301878543797607,0.9856431905733122,False,drop_CON,CON
3,0,gender,-0.01866292563047445,0.19955893911934727,-0.09352087013908703,0.9254897703792793,0.9815101484043619,0.6637840247777572,1.4513187052720915,0.9799303451074721,False,drop_CON,CON
3,0,Education,-0.17017871798150358,0.1463262356863737,-1.1630089244300232,0.2448258815629426,0.8435140519958698,0.6331941815826326,1.1236931364973972,0.4197015112507588,False,drop_CON,CON
3,0,Occupation,-0.05591104435141947,0.057513830989073166,-0.9721321530823046,0.33098480817671716,0.945623250678675,0.8448145416169794,1.0584611037975202,0.5282372418134926,False,drop_CON,CON
3,0,income,0.0536979388717819,0.111140496694529,0.4831536700737566,0.6289866285768838,1.0551658294321842,0.8486253833331905,1.311974576141298,0.798434171559928,False,drop_CON,CON
4,0,ATT,-0.24894675356073637,0.16017067974956906,-1.554259206179127,0.12012259996034122,0.7796214843475501,0.569565616002887,1.0671459824449732,0.2789944257143409,False,drop_CON,CON
4,0,SNO,-0.6252962075836399,0.19254771212070304,-3.247487080976887,0.001164289496608001,0.5351029035039478,0.3668912767922832,0.7804358823730361,0.005987774553984005,True,drop_CON,CON
4,0,COVID,-0.15038260340405288,0.19032972056312525,-0.790116241221384,0.4294598856923627,0.8603787296128741,0.5924855137091491,1.24940026590026,0.644189828538544,False,drop_CON,CON
4,0,PU,-0.23109155910133167,0.19077283334153128,-1.2113441681060517,0.22576352766143049,0.7936667952899259,0.5460709795826744,1.1535258336327945,0.4063743497905749,False,drop_CON,CON
4,0,PEU,-0.1594837137072781,0.12973480766055337,-1.2293055085460312,0.21895728273541215,0.8525838527135481,0.6611570077361303,1.0994351075501034,0.40422882966537627,False,drop_CON,CON
4,0,PO,0.019363529990197605,0.14146830457959708,0.13687539444075775,0.8911292881531314,1.019552219064794,0.7726614100514345,1.3453327859751,0.9780632577146036,False,drop_CON,CON
4,0,PRI,-0.7708786001392935,0.19075364664118552,-4.0412260195965946,5.317247905713253e-05,0.46260644362132713,0.3183016542533473,0.6723330489185532,0.0003190348743427952,True,drop_CON,CON
4,0,age,0.025431818833739978,0.01329913080804018,1.9122918031879805,0.055838776600443736,1.0257579665117271,0.9993657236882993,1.0528472019022805,0.1546304582781519,False,drop_CON,CON
4,0,gender,-0.26726170235055885,0.18606957575811994,-1.4363535858112781,0.15090175326394942,0.7654727192402795,0.531549968857044,1.1023394191161993,0.3127213020436062,False,drop_CON,CON
4,0,Education,-0.009061957184973936,0.13977085564724034,-0.06483438298356627,0.9483058653678478,0.9909789786029298,0.7535101170577525,1.3032861985549666,0.985256007707097,False,drop_CON,CON
4,0,Occupation,-0.05011580326076495,0.053050479121611906,-0.9446814447402151,0.34482153285047434,0.9511192754095563,0.8571908049022838,1.055340154003079,0.5282372418134926,False,drop_CON,CON
4,0,income,0.22871309413976781,0.10712179088145415,2.135075340486719,0.03275485654554097,1.25698135195462,1.018931352049629,1.5506462883720424,0.09433398685115801,False,drop_CON,CON
5,0,ATT,-0.904563856881644,0.32124378584465707,-2.815817446875257,0.004865330391501339,0.4047183617440321,0.2156277630492483,0.7596283058196118,0.019461321566005357,True,drop_CON,CON
5,0,SNO,-2.5474202771058114,0.36903709142442814,-6.902884117347525,5.095719804745556e-12,0.0782833551016949,0.03797857947203161,0.16136158253341426,1.8344591297084e-10,True,drop_CON,CON
5,0,COVID,-0.28764646236250474,0.3752953244221415,-0.7664536263685312,0.44340643477576724,0.7500267080424922,0.35943378748925314,1.5650728516830865,0.6515359857929641,False,drop_CON,CON
5,0,PU,-2.6664645295022686,0.41010524576918117,-6.501903004193783,7.931023490754683e-11,0.06949749783022717,0.03110860496127864,0.15525936346789843,1.427584228335843e-09,True,drop_CON,CON
5,0,PEU,-0.9068283971160983,0.28546166452342475,-3.176708153194716,0.001489568518444353,0.40380289767406924,0.2307701098196934,0.7065766892314402,0.007149928888532895,True,drop_CON,CON
5,0,PO,0.5366880913744373,0.3043709272438921,1.763269889914255,0.0778549811067308,1.7103330050908423,0.9418785636640687,3.1057496169393546,0.2001985228458792,False,drop_CON,CON
5,0,PRI,-2.127866970481165,0.369268529379213,-5.7623837429590266,8.29341679192345e-09,0.1190910478443018,0.057749921547591426,0.2455878258633807,8.530371557406978e-08,True,drop_CON,CON
5,0,age,-0.06163247713969823,0.0405731996637424,-1.5190440401666208,0.1287514109327814,0.9402283787221936,0.8683538826693125,1.0180519967701023,0.28969067459875814,False,drop_CON,CON
5,0,gender,-0.07639847644908537,0.3996890933195511,-0.19114476158098428,0.848412179429383,0.9264469657002167,0.42325133688526967,2.027882502560879,0.9544637018580558,False,drop_CON,CON
5,0,Education,0.12747561321765427,0.28186745838316657,0.45225374347529596,0.6510861951541157,1.135957165563223,0.6537798498536781,1.9737510758143353,0.798434171559928,False,drop_CON,CON
5,0,Occupation,-0.0058765382900273794,0.11128887782448721,-0.05280436288786396,0.9578877852707887,0.9941406947876381,0.7993129451872729,1.23645654306436,0.985256007707097,False,drop_CON,CON
5,0,income,0.1301009392847824,0.23381626649962306,0.5564238161547761,0.577921161534509,1.1389433416489325,0.7202341272787679,1.801069799882388,0.7565513387360846,False,drop_CON,CON
6,0,ATT,-0.06512677901768996,0.23638441902268292,-0.27551214791124,0.7829227941453323,0.9369486704152739,0.5895237683543123,1.4891219966305673,0.9092006641687729,False,drop_CON,CON
6,0,SNO,0.9261620893840825,0.34370244345226525,2.6946625112157854,0.007045995757428534,2.524800600182056,1.2872463188223637,4.952135405220258,0.025365584726742725,True,drop_CON,CON
6,0,COVID,0.5354381078567275,0.3128700811836185,1.7113752322724889,0.08701186634404509,1.7081964526305533,0.9251612324912701,3.1539747000879004,0.21602946126797404,False,drop_CON,CON
6,0,PU,0.7492870811963699,0.29579360802519983,2.533141558395458,0.011304529015504097,2.1154913053517603,1.184749795750797,3.7774249711373153,0.036996640414377044,True,drop_CON,CON
6,0,PEU,-0.5020555446747048,0.1796353674605578,-2.7948591180683846,0.00519223366870778,0.605285189343545,0.4256487237987897,0.8607336048582623,0.019675832849840008,True,drop_CON,CON
6,0,PO,-0.25183969029834813,0.20368975844814782,-1.2363885755329107,0.21631416065726827,0.7773693479288344,0.5214866433485629,1.1588084005737103,0.40422882966537627,False,drop_CON,CON
6,0,PRI,0.417510543238217,0.2914676305962868,1.4324422316950622,0.1520172996045308,1.5181774103201957,0.8574726352205385,2.687972250698979,0.3127213020436062,False,drop_CON,CON
6,0,age,0.00530261664726021,0.01878241584833747,0.2823181368188892,0.7776995798101459,1.0053167004014933,0.968980376665637,1.0430156197630531,0.9092006641687729,False,drop_CON,CON
6,0,gender,-0.41102148899781515,0.2902665784452205,-1.4160138283897663,0.15677145576754128,0.6629726848290777,0.3753321233357451,1.1710502605616337,0.31354291153508257,False,drop_CON,CON
6,0,Education,-0.13621254073894165,0.19489892389086755,-0.6988881109226289,0.48462195807595077,0.8726571375839407,0.5955830534003681,1.2786302018305986,0.6841721761072246,False,drop_CON,CON
6,0,Occupation,0.19029440928636512,0.07495436032822161,2.538803726068435,0.011123220631523233,1.209605664380438,1.0443387009500888,1.4010261823775578,0.036996640414377044,True,drop_CON,CON
6,0,income,0.16375448885913702,0.17126368609786125,0.9561541771649512,0.3389943466894185,1.177925085857995,0.842044567268728,1.6477839319053045,0.5282372418134926,False,drop_CON,CON
1,0,ATT,-0.802179246711688,0.24382871057873315,-3.289929413183939,0.0010021251843676995,0.4483508316328084,0.2780140799015889,0.7230513947242789,0.005153786662462454,True,drop_SNO,SNO
1,0,CON,-0.3563426434468188,0.25995269565128437,-1.3707980313650507,0.170437924813713,0.7002326489968868,0.4206938416122754,1.1655168538765934,0.340875849627426,False,drop_SNO,SNO
1,0,COVID,-1.050094422517751,0.26407948838573075,-3.9764331146534126,6.995666312586966e-05,0.3499047086677336,0.2085262764064254,0.5871361022590001,0.000457898158642056,True,drop_SNO,SNO
1,0,PU,-1.5626774956761826,0.29364515608817904,-5.321652556757737,1.0282882501890923e-07,0.20957418533787803,0.1178642192234805,0.37264353380016607,1.0576679144802092e-06,True,drop_SNO,SNO
1,0,PEU,-0.6380122476890393,0.20169389693716144,-3.163269971861442,0.001560075849544671,0.5283415931762239,0.3558192913103226,0.7845129420949197,0.007273126430328549,True,drop_SNO,SNO
1,0,PO,-0.31324425111010606,0.21516333061850584,-1.4558440335054212,0.14543573997517406,0.7310713257768711,0.4795225396843807,1.1145780211393905,0.2991820936632152,False,drop_SNO,SNO
1,0,PRI,-2.2068340611718935,0.27638392190073013,-7.98466873903226,1.409001632039982e-15,0.11004850441280957,0.06402084483545933,0.18916765866839058,1.014481175068787e-13,True,drop_SNO,SNO
1,0,age,-0.021737781304859222,0.022950680926755188,-0.947151911275887,0.34356137567784206,0.9784967815633552,0.9354560487603126,1.0235178368868176,0.5628373340188273,False,drop_SNO,SNO
1,0,gender,-0.2455765600129716,0.28381324233710303,-0.8652751999544993,0.3868877593063136,0.782253392172036,0.4484982430000239,1.3643762915803097,0.5926791206394592,False,drop_SNO,SNO
1,0,Education,-0.42350473601927924,0.19166553202115857,-2.2096030076629907,0.02713272639577651,0.6547480747595857,0.44970243127577125,0.95328602112559,0.08139817918732954,False,drop_SNO,SNO
1,0,Occupation,-0.08357456788174586,0.07883521611021668,-1.0601171913438185,0.28909128769545933,0.9198224948988698,0.7881305017662878,1.0735194491595454,0.5076725052212945,False,drop_SNO,SNO
1,0,income,-0.09754498771836363,0.15800102132886842,-0.617369349248258,0.5369911341707088,0.9070615340090589,0.6654931131914223,1.236317266354954,0.7581051305939418,False,drop_SNO,SNO
2,0,ATT,0.0726607507652381,0.2555129294613556,0.2843721095383061,0.7761252304441041,1.0753656580491826,0.6517171755613664,1.7744066626991366,0.8441406074833219,False,drop_SNO,SNO
2,0,CON,0.07055072857951633,0.2814472941546057,0.2506711915331513,0.8020683354867195,1.0730990048381817,0.6181117776080427,1.8629987583166743,0.8441406074833219,False,drop_SNO,SNO
2,0,COVID,0.1209629036857048,0.2919038493553299,0.4143929720449098,0.6785863350476743,1.1285830453194348,0.6368834284304828,1.999894538505042,0.8143036020572091,False,drop_SNO,SNO
2,0,PU,1.7918123885011794,0.3278935969033448,5.464615367372859,4.6391159152641884e-08,6.000317524040243,3.15548099299282,11.409927826932202,5.566939098317026e-07,True,drop_SNO,SNO
2,0,PEU,0.19384176168488879,0.18838648657098175,1.0289578897786362,0.30349946335153954,1.213904181605333,0.8391248697082205,1.7560716114054629,0.520284794316925,False,drop_SNO,SNO
2,0,PO,0.16201603207598414,0.21538203525993724,0.7522263028132895,0.4519149784360591,1.1758790929528502,0.7709492300767368,1.793492473046495,0.653717296735839,False,drop_SNO,SNO
2,0,PRI,2.146224656451528,0.33568519082698506,6.39356371713672,1.6206341768641263e-10,8.552508711426182,4.4294777265840635,16.51332499541186,3.7004872552213715e-09,True,drop_SNO,SNO
2,0,age,0.01633666538665514,0.01797798478294114,0.9087039278260259,0.3635064302975902,1.0164708383551542,0.9812773037568923,1.0529265899360947,0.5750891802567917,False,drop_SNO,SNO
2,0,gender,-0.3602453909594365,0.2760675849807673,-1.3049173845764384,0.19192098087737552,0.6975051436121733,0.40602609115294164,1.1982319263866688,0.3734678546802983,False,drop_SNO,SNO
2,0,Education,-0.06717730777731665,0.19333324672613658,-0.34746898898602624,0.7282390120983413,0.9350293986537573,0.6401130539955815,1.365821195005409,0.819268888610634,False,drop_SNO,SNO
2,0,Occupation,0.04341920493724478,0.07485870725398212,0.5800154254592085,0.5619042155327238,1.0443756105101836,0.901852893667357,1.2094216512330938,0.7669932115635771,False,drop_SNO,SNO
2,0,income,0.02629315111621959,0.15927378552865445,0.1650814729426348,0.8688798553828196,1.0266418655730458,0.7513501667925495,1.4027993427441607,0.893704994108043,False,drop_SNO,SNO
3,0,ATT,-0.5029665740688114,0.1760555538892437,-2.856862864918348,0.004278506459864332,0.6047340078536273,0.4282554311378451,0.8539371451357027,0.017114025839457328,True,drop_SNO,SNO
3,0,CON,0.09175536179764408,0.18780627661877572,0.4885638725690542,0.6251504954355571,1.0960966421664804,0.7585512306822877,1.5838453625445907,0.7896637837080721,False,drop_SNO,SNO
3,0,COVID,-0.6326946507545336,0.1880594381601159,-3.3643334093971413,0.0007672879011824894,0.5311585839853525,0.3674047603050595,0.7678981652471517,0.0042495945296260945,True,drop_SNO,SNO
3,0,PU,-0.9647099984204994,0.20496526517588895,-4.706699925924731,2.5175907170153067e-06,0.3810937014910917,0.2550127033093189,0.5695104888167902,2.265831645313776e-05,True,drop_SNO,SNO
3,0,PEU,-0.5836973873649146,0.13758876037713474,-4.242333354592216,2.2120778779558035e-05,0.5578320278006667,0.4259763896080015,0.7305019217768369,0.00015926960721281784,True,drop_SNO,SNO
3,0,PO,1.4974240222419386e-05,0.14802627106625782,0.00010115934228807797,0.999919286522745,1.000014974352337,0.7481763871944149,1.336623242921252,0.9999192865227449,False,drop_SNO,SNO
3,0,PRI,-1.382464391874805,0.20522744055161932,-6.736255094148017,1.625208592929144e-11,0.25095932823742234,0.1678456997716749,0.3752290616623035,5.850750934544918e-10,True,drop_SNO,SNO
3,0,age,-0.0077431975408156425,0.015094074300046577,-0.5129958543262073,0.6079542206339797,0.9922867037861943,0.9633605029675862,1.0220814528701931,0.7896637837080721,False,drop_SNO,SNO
3,0,gender,0.08638025290179331,0.19468398604296785,0.44369470061460886,0.657263327390079,1.090220809122632,0.7443824282520682,1.5967349141153022,0.8106993333605893,False,drop_SNO,SNO
3,0,Education,-0.2329181735784871,0.1420288157049899,-1.6399360398968952,0.10101846637045692,0.7922183952685536,0.5997186488294639,1.046507369792247,0.22431598881905135,False,drop_SNO,SNO
3,0,Occupation,-0.04204570808904404,0.0561498630198983,-0.7488123002925928,0.45397034495544375,0.9588259534688067,0.8589028675299701,1.0703738965143077,0.653717296735839,False,drop_SNO,SNO
3,0,income,-0.0334794599792196,0.10839361441143841,-0.3088693015820923,0.7574209495603617,0.9670747747633733,0.7819762230346289,1.1959872850791444,0.838989359513016,False,drop_SNO,SNO
4,0,ATT,-0.34223243213249493,0.16709071357053992,-2.048183437722984,0.04054202867233751,0.7101831161478291,0.511846639657227,0.9853733899654014,0.1081120764595667,False,drop_SNO,SNO
4,0,CON,0.08935605876181042,0.18033889528502087,0.4954896647258792,0.6202545157379675,1.0934699265688084,0.7678904678467833,1.5570924895879392,0.7896637837080721,False,drop_SNO,SNO
4,0,COVID,-0.3749046252434616,0.1816382311338881,-2.064018257076695,0.03901598539686133,0.6873548319646177,0.4814679762486629,0.9812836747860857,0.10804426725284677,False,drop_SNO,SNO
