profile,reference_profile,predictor,beta,SE,z,p,OR,CI_lower,CI_upper,p_FDR,significant_FDR,specification,dropped_predictor
3,0,ATT,-0.38058870357697205,0.17527426586678285,-2.1713895174220177,0.029901740630554074,0.6834589360349228,0.4847479253633958,0.9636268518236789,0.10252025359047112,False,drop_PU,PU
3,0,CON,0.12382130662726029,0.18987465400372866,0.6521213022188246,0.514322922915937,1.1318136053374963,0.7801001148056261,1.6420995368603977,0.700970181676552,False,drop_PU,PU
3,0,SNO,-1.0917923712260595,0.20070240207096288,-5.439857021940533,5.332334816606377e-08,0.33561440867881454,0.22646404706004297,0.4973726857533664,5.484687239937987e-07,True,drop_PU,PU
3,0,COVID,-0.4004270605220371,0.19703543421983744,-2.032259132006025,0.04212742943017669,0.6700338399248628,0.45538297462437183,0.9858632660010505,0.13187717039011831,False,drop_PU,PU
3,0,PEU,-0.5647378978955879,0.13562700967518848,-4.163904367191107,3.1285119410196096e-05,0.5685091346722396,0.4358021875526876,0.7416269248687608,0.00025028095528156877,True,drop_PU,PU
3,0,PO,-0.021469998133318225,0.14652819847697063,-0.14652468505365945,0.8835072043588981,0.9787588416209356,0.7344265655847944,1.304376659208077,0.9019488061991414,False,drop_PU,PU
3,0,PRI,-1.465572734277625,0.20570849477451797,-7.124512460625773,1.0444974111044485e-12,0.23094568308319935,0.1543146801178735,0.345630814216929,3.760190679976015e-11,True,drop_PU,PU
3,0,age,0.0029042864874393583,0.015128879420107374,0.19196970289678902,0.8477659375985434,1.0029085080132907,0.9736062506614064,1.0330926642697198,0.9019488061991414,False,drop_PU,PU
3,0,gender,-0.03313330966703921,0.19609888433373265,-0.16896225483185812,0.8658263307613532,0.9674095859427135,0.6586999738985747,1.4208005830556745,0.9019488061991414,False,drop_PU,PU
3,0,Education,-0.1657567937867521,0.1438346039305697,-1.1524124880739022,0.24915161173262135,0.8472522661495736,0.6391138844930155,1.1231744762751008,0.4484729011187184,False,drop_PU,PU
3,0,Occupation,-0.06149807128879215,0.05629529929556341,-1.092419297140832,0.27464884491598884,0.9403547594104434,0.8421165466175411,1.0500530800607522,0.4823101666817365,False,drop_PU,PU
3,0,income,0.0789543929369727,0.10988095000606601,0.7185448699944258,0.4724213919473601,1.0821549670350672,0.8724828606305767,1.342214759189995,0.6669478474550967,False,drop_PU,PU
4,0,ATT,-0.2842539748836173,0.16739286606277845,-1.6981247861364155,0.08948421239370132,0.7525754851611051,0.5420787502857847,1.0448110363427487,0.23010226044094623,False,drop_PU,PU
4,0,CON,0.13626307241459354,0.18294727988940399,0.744821527256201,0.45637961919831715,1.1459833305451006,0.8006642397229164,1.6402353555114735,0.6571866516455768,False,drop_PU,PU
4,0,SNO,-0.6452359658614158,0.19318642800996957,-3.339965299364186,0.0008378885864179785,0.524538754263319,0.3591980523485749,0.7659866275029544,0.005027331518507871,True,drop_PU,PU
4,0,COVID,-0.19069479789306684,0.19047445041037595,-1.0011568348522133,0.3167509913495692,0.8263847640380523,0.5689147270364692,1.2003763407419237,0.5172668029249531,False,drop_PU,PU
4,0,PEU,-0.1752359340382561,0.1293843435951659,-1.3543828346539089,0.17561427109137495,0.8392589876466506,0.6512711258700369,1.0815090986948457,0.34173587888051343,False,drop_PU,PU
4,0,PO,-0.03348365429375687,0.1390969367922166,-0.24072172303675418,0.8097708014258518,0.9670707185560935,0.7363029335730141,1.2701644011525033,0.9019488061991414,False,drop_PU,PU
4,0,PRI,-0.8275951628184315,0.19099916988536203,-4.332977799406957,1.4710594909113843e-05,0.4370991757588754,0.30060639258835004,0.6355676198500532,0.00013239535418202458,True,drop_PU,PU
4,0,age,0.025940146373955853,0.01327982696038343,1.9533497274731717,0.05077816885434956,1.0262795200844927,0.9999116894312122,1.053342674635582,0.15233450656304867,False,drop_PU,PU
4,0,gender,-0.2678968499559107,0.1852462811830743,-1.4461658730474318,0.1481306831593489,0.7649866854436322,0.5320703502480361,1.0998632579944154,0.2962613663186978,False,drop_PU,PU
4,0,Education,-0.0011763794907806227,0.1399438932151296,-0.008406079491959154,0.9932929979451331,0.9988243121723265,0.7592179336500419,1.3140495796644123,0.9932929979451333,False,drop_PU,PU
4,0,Occupation,-0.052004633775014554,0.052651403133101224,-0.987716009078587,0.32329175182809566,0.9493244678766978,0.856242726606541,1.0525250811543545,0.5172668029249531,False,drop_PU,PU
4,0,income,0.23826141127600922,0.10740657084216271,2.2183131758869927,0.026533486418193794,1.2690408910668332,1.028132996225753,1.56639733294396,0.09552055110549766,False,drop_PU,PU
5,0,ATT,-0.6492636365430756,0.3159686178217603,-2.054835828377516,0.03989486434701879,0.5224303337633498,0.2812357122975511,0.9704793584227237,0.1305650105902433,False,drop_PU,PU
5,0,CON,-0.6680865648797673,0.3526997813430224,-1.894207482453786,0.05819747533742374,0.5126886362907659,0.25682043460835763,1.0234763373970688,0.16760872897178036,False,drop_PU,PU
5,0,SNO,-2.408915533569511,0.37403437320398525,-6.440358710710721,1.1919146575278095e-10,0.08991274907767444,0.04319532941159444,0.187156865263652,1.7163571068400458e-09,True,drop_PU,PU
5,0,COVID,-0.843182904010073,0.35501648417109344,-2.3750528260082624,0.017546438799763694,0.4303386147578918,0.21459232513994983,0.8629913638848256,0.07018575519905478,False,drop_PU,PU
5,0,PEU,-1.0623758237242726,0.2708196726483606,-3.922816290763668,8.751988528545693e-05,0.3456336694141267,0.2032776740541057,0.5876820166728043,0.0006301431740552899,True,drop_PU,PU
5,0,PO,0.06231853027736361,0.27804732710792496,0.22412921902743008,0.8226567572651478,1.0643013029301636,0.6171431755547879,1.835452952065064,0.9019488061991414,False,drop_PU,PU
5,0,PRI,-2.4013227295750066,0.3500787169205783,-6.8593793724392285,6.916034936264418e-12,0.09059803729531238,0.045616900107098735,0.17993340938319283,1.6598483847034603e-10,True,drop_PU,PU
5,0,age,-0.039880131115236195,0.037256887483842635,-1.0704096291600096,0.28443496689430436,0.9609046148137383,0.8932367366714241,1.0336987283025143,0.487602800390236,False,drop_PU,PU
5,0,gender,-0.16130034283024416,0.38835359086030685,-0.41534402314375635,0.6778900783061548,0.8510364300290546,0.3975345696817303,1.8218868507874655,0.8562822041761955,False,drop_PU,PU
5,0,Education,0.048713488462025466,0.2699898209717734,0.18042712975878566,0.8568172573430696,1.0499194935937055,0.6184947591667491,1.7822801676010147,0.9019488061991414,False,drop_PU,PU
5,0,Occupation,-0.026659442859492635,0.10652640996221764,-0.2502613471058313,0.8023852460524035,0.9736927830966516,0.7902142194761924,1.1997729381318312,0.9019488061991414,False,drop_PU,PU
5,0,income,0.1410023311681525,0.2250217327528614,0.626616502518064,0.530910648259048,1.1514273321523423,0.7407883922162484,1.789694486520034,0.700970181676552,False,drop_PU,PU
6,0,ATT,-0.23339595961320964,0.25785945468349425,-0.9051285705218296,0.3653972777719162,0.7918399747920524,0.47768656143391847,1.3125982522860162,0.5597575319059143,False,drop_PU,PU
6,0,CON,0.554793520353218,0.3000787384954985,1.8488264884569308,0.06448287120795444,1.7415813465450891,0.9671895277795469,3.1359992013118103,0.17856795103741233,False,drop_PU,PU
6,0,SNO,0.8589503824769015,0.35002567871869483,2.4539639080800533,0.014129116169196116,2.360681580119917,1.1887472864563067,4.687974968447848,0.06358102276138253,False,drop_PU,PU
6,0,COVID,0.5334251149877852,0.31793572992765445,1.6777765591466076,0.09339072708880122,1.7047613239573856,0.9141789712778062,3.1790396224042885,0.23186663277219616,False,drop_PU,PU
6,0,PEU,-0.46819648310179546,0.1841704172336199,-2.5421915752511377,0.011015977593859054,0.6261304875103751,0.4364111388783914,0.8983258044181684,0.056653599054132274,False,drop_PU,PU
6,0,PO,-0.1679158568981952,0.2035721459767866,-0.8248469165194274,0.409458506742596,0.8454249683710943,0.5672714948197992,1.2599670240302003,0.601653316029937,False,drop_PU,PU
6,0,PRI,0.4738907038625305,0.293739059214942,1.6133050372295348,0.10667825272069853,1.6062314225430092,0.9031759877969657,2.85656330285933,0.244792224471001,False,drop_PU,PU
6,0,age,0.0056921065552960155,0.01883802667671984,0.3021604466847029,0.7625297547467893,1.005708337375053,0.9692522066940099,1.0435356792383397,0.9019488061991414,False,drop_PU,PU
6,0,gender,-0.36718448199952103,0.2878541200640245,-1.2755922406733378,0.20209969842846287,0.6926818459244675,0.3940101702007804,1.2177557229774711,0.38292574439077176,False,drop_PU,PU
6,0,Education,-0.09327643681626448,0.19638129929388254,-0.4749761670365429,0.6348039606749833,0.9109416476781895,0.6199082576449483,1.33860885903851,0.8161765208678357,False,drop_PU,PU
6,0,Occupation,0.18200006107912137,0.07495109036412449,2.4282510126928867,0.015171838652395884,1.1996142671512515,1.035719054313508,1.3894447378943673,0.06425719899838256,False,drop_PU,PU
6,0,income,0.15794564538547995,0.1711012904095707,0.9231119473582013,0.3559488691228766,1.1711025381506468,0.8374339502071304,1.6377185980144053,0.5571373603662416,False,drop_PU,PU
1,0,ATT,-0.7037494252683262,0.24747543755872614,-2.84371423770622,0.004459102044181567,0.4947268804923048,0.30458615796175076,0.8035647053678093,0.02140368981207152,True,drop_PEU,PEU
1,0,CON,-0.13641745958814364,0.27163497882512044,-0.5022087368062037,0.6155206978871622,0.8724783320085012,0.5123117164101814,1.4858501483398994,0.8117553271810622,False,drop_PEU,PEU
1,0,SNO,-1.6497638482165289,0.28338377070605286,-5.821659596476289,5.82661291100706e-09,0.1920952669046994,0.11022891404215407,0.3347632686744611,6.991935493208472e-08,True,drop_PEU,PEU
1,0,COVID,-0.5064495755171358,0.2842491301318094,-1.781710203588977,0.07479650209549633,0.6026313822780158,0.34521845115603156,1.0519848568064203,0.21541392603502946,False,drop_PEU,PEU
1,0,PU,-1.6286251301324934,0.30003573403561745,-5.428103873584465,5.6955890586464426e-08,0.19619913705904407,0.10896863735512852,0.35325853674081814,4.1008241222254387e-07,True,drop_PEU,PEU
1,0,PO,-0.2869379239727843,0.2175979385229846,-1.3186610402675087,0.18728245709828684,0.7505583190696263,0.48996080372360473,1.1497609319834723,0.3901330542226563,False,drop_PEU,PEU
1,0,PRI,-2.1982394058604204,0.28184069032963266,-7.79958139929839,6.211286443522231e-15,0.11099840958223539,0.0638865031060292,0.19285211008243375,4.472126239336006e-13,True,drop_PEU,PEU
1,0,age,-0.016636303742584676,0.023491591643005332,-0.7081812077870921,0.47883273456779474,0.983501315344046,0.9392441495851194,1.0298438778785375,0.6895191377776244,False,drop_PEU,PEU
1,0,gender,-0.34389781745643905,0.2890103469127148,-1.1899152439697982,0.2340797063208564,0.7090013719117688,0.4023801069589303,1.2492738499721052,0.4681594126417128,False,drop_PEU,PEU
1,0,Education,-0.27167178994161806,0.1954183839312498,-1.3902058981164995,0.16446636295029593,0.7621043503600103,0.5196021676400149,1.1177840990841268,0.38598360175839247,False,drop_PEU,PEU
1,0,Occupation,-0.09224089386860924,0.08016072095054111,-1.1506994045814727,0.24985592157480618,0.9118854554695783,0.7793025648371226,1.0670246980012887,0.47830713067445463,False,drop_PEU,PEU
1,0,income,0.0008466893334480631,0.16175358227180425,0.005234439457577639,0.9958235406443999,1.000847047876046,0.7289207000879016,1.3742164451104224,0.9958235406443998,False,drop_PEU,PEU
2,0,ATT,0.04357149216715617,0.25822606308377855,0.16873390565932103,0.8660059482854638,1.0445346676897764,0.6296749208143729,1.73272372130481,0.9831147357144747,False,drop_PEU,PEU
2,0,CON,0.008130262986765686,0.2872470406703177,0.02830407919187944,0.9774196271800666,1.008163403327227,0.5741446351863434,1.7702742227634995,0.9911861008023212,False,drop_PEU,PEU
2,0,SNO,0.8230753588176148,0.3383951073379919,2.4322909550684497,0.015003649515056488,2.2774931872461814,1.173300770843933,4.420840202995756,0.060014598060225945,False,drop_PEU,PEU
2,0,COVID,-0.054307867813706175,0.3024351737822982,-0.17956862336653537,0.8574912391554861,0.9471404675459619,0.5235719549126511,1.713374936999528,0.9831147357144747,False,drop_PEU,PEU
2,0,PU,1.8118405972732248,0.32458562928758183,5.582011136013479,2.3775315070672016e-08,6.121704661947615,3.240257376593757,11.565521997979726,1.9020252056537613e-07,True,drop_PEU,PEU
2,0,PO,0.10803239208155171,0.21792958227783452,0.4957215580940414,0.620090874929978,1.1140838322963507,0.7267958959733958,1.7077460016774175,0.8117553271810622,False,drop_PEU,PEU
2,0,PRI,1.995946075797001,0.33153258052653695,6.020361777497277,1.7402766188186208e-09,7.3591620605972645,3.842573090940983,14.094010693462689,2.5059983310988142e-08,True,drop_PEU,PEU
2,0,age,0.0147285182306635,0.018099670935552068,0.8137450831624335,0.41579100136285807,1.0148375173295852,0.9794668981555803,1.051485444295317,0.6288531827080642,False,drop_PEU,PEU
2,0,gender,-0.30850666818298766,0.2791527999764699,-1.1051534077716292,0.2690931217729865,0.7345430541153424,0.42500848050097123,1.2695123111734277,0.4915872052128932,False,drop_PEU,PEU
2,0,Education,-0.08762132308381988,0.1946370532053833,-0.4501780192457026,0.6525820842419879,0.9161077198946882,0.6255588008325005,1.3416058623645881,0.8290395869971319,False,drop_PEU,PEU
2,0,Occupation,0.024259108618564423,0.07545979655651902,0.32148388579863807,0.7478437219637536,1.0245557547269,0.883696065622564,1.1878682449542013,0.9126228471422078,False,drop_PEU,PEU
2,0,income,-0.0213509925082204,0.16175555545135015,-0.13199542017981544,0.8949879142208808,0.9788753263597348,0.7129158548339711,1.3440532961341265,0.9831147357144747,False,drop_PEU,PEU
3,0,ATT,-0.45456057486345514,0.1788195684486844,-2.542006888881961,0.011021800115776059,0.6347268215963385,0.4470669456521337,0.9011584103273715,0.04668056519622801,True,drop_PEU,PEU
3,0,CON,0.22047235445896185,0.19264595342321936,1.1444432158645519,0.25243987452262884,1.2466654595207043,0.8546068723120462,1.8185844489610967,0.47830713067445463,False,drop_PEU,PEU
3,0,SNO,-1.1549564543669955,0.20366264989183872,-5.670929131975698,1.420251431714407e-08,0.3150712565820045,0.2113720880352824,0.469645248087785,1.2782262885429662e-07,True,drop_PEU,PEU
3,0,COVID,-0.28071851718363056,0.20038141634845036,-1.400920915218401,0.1612377236009065,0.7552408928967443,0.5099380183856558,1.1185453638251743,0.38598360175839247,False,drop_PEU,PEU
3,0,PU,-1.0352087732912658,0.20619976431945206,-5.020416859873241,5.155946393581491e-07,0.3551522268852222,0.23707936716441158,0.5320290237406471,3.3748012757987935e-06,True,drop_PEU,PEU
3,0,PO,-0.009514351661274695,0.14716905514988793,-0.0646491319223635,0.9484533648833439,0.990530766578846,0.742326801302217,1.3217240679147038,0.9868145687341521,False,drop_PEU,PEU
3,0,PRI,-1.3738300556953733,0.20644019271392003,-6.6548574559760985,2.835747510631055e-11,0.25313557715693014,0.16889926051582316,0.37938366471752005,1.0208691038271798e-09,True,drop_PEU,PEU
3,0,age,-0.0007968885930486974,0.015316384025983282,-0.052028506969845234,0.9585059788919911,0.9992034288383415,0.9696530020952617,1.029654412501073,0.9868145687341521,False,drop_PEU,PEU
3,0,gender,0.039037980756212086,0.1975490044222512,0.19761162993649078,0.8433489348699077,1.0398099756693775,0.7059872734604186,1.5314791443788958,0.9831147357144747,False,drop_PEU,PEU
3,0,Education,-0.11269489567319615,0.14506072766798583,-0.7768808104363821,0.4372290938040484,0.8934232058222275,0.6723246655290951,1.1872315052929197,0.6424590766100303,False,drop_PEU,PEU
3,0,Occupation,-0.046465034613257454,0.05690271109310772,-0.8165697858794198,0.41417432754382033,0.9545979378725231,0.85385460763733,1.0672276226417283,0.6288531827080642,False,drop_PEU,PEU
3,0,income,0.047443237460858614,0.11034671714849155,0.42994697700897727,0.6672342119965355,1.0485866789895781,0.8446471370326066,1.30176730038682,0.8290395869971319,False,drop_PEU,PEU
4,0,ATT,-0.3086925328570842,0.1695580170446271,-1.820571732540593,0.06867198300518758,0.7344065411968368,0.526751569734872,1.0239228485340288,0.20601594901556275,False,drop_PEU,PEU
4,0,CON,0.1526646443854377,0.18353478747803265,0.8318022238901722,0.4055205884305667,1.164934246189133,0.8129679931150267,1.6692807213041558,0.6288531827080642,False,drop_PEU,PEU
4,0,SNO,-0.6713454479109516,0.19294744554120705,-3.479421279861282,0.000502497974270886,0.5110205634970265,0.3501049048827731,0.7458964803828088,0.0027830657036541384,True,drop_PEU,PEU
4,0,COVID,-0.1763387868683429,0.19265015471801383,-0.9153316649366504,0.36001754061063995,0.8383339186981649,0.5746850714147472,1.222937212392997,0.604202801837735,False,drop_PEU,PEU
4,0,PU,-0.2764298713657624,0.18927235002960088,-1.4604873417724813,0.14415618393573004,0.7584868089105815,0.5234029370476143,1.0991574532166246,0.37068733012044863,False,drop_PEU,PEU
4,0,PO,-0.021244138812006184,0.13917424925432878,-0.1526441775387944,0.8786788845731143,0.9789799283949469,0.7452573624158672,1.2860009823899863,0.9831147357144747,False,drop_PEU,PEU
4,0,PRI,-0.7673864411747204,0.18944592281141262,-4.05068860699963,5.106712882824852e-05,0.4642247629299891,0.32023491283993893,0.6729579501692838,0.00030640277296949115,True,drop_PEU,PEU
4,0,age,0.025514062891671057,0.013305218731472852,1.9175981550245975,0.0551619842663393,1.0258423324786003,0.9994359932895984,1.052946359917822,0.17268099422506217,False,drop_PEU,PEU
4,0,gender,-0.25235033548618246,0.1858616275340355,-1.3577323024354306,0.17454864294198558,0.7769724893477306,0.5397554429389473,1.1184440233083364,0.3901330542226563,False,drop_PEU,PEU
4,0,Education,0.009525104855769389,0.1396205687258379,0.06822135837645169,0.9456094250527378,1.009570613042346,0.7678727805766017,1.327345946490444,0.9868145687341521,False,drop_PEU,PEU
4,0,Occupation,-0.047625394234475676,0.05304044359891152,-0.8979071629682417,0.36923504556750475,0.9534909033741957,0.8593451238652274,1.0579508483484716,0.604202801837735,False,drop_PEU,PEU
4,0,income,0.22511284666950326,0.10710161750501566,2.1018622492695878,0.035565344285087924,1.2524640446136008,1.0153096870586746,1.5450125247935378,0.12193832326315861,False,drop_PEU,PEU
5,0,ATT,-0.9439602845645279,0.3239017119601569,-2.91434175772632,0.003564394624075431,0.3890838972067991,0.20622084114956665,0.7340978643173822,0.01833117235238793,True,drop_PEU,PEU
5,0,CON,-0.22929314389793556,0.37565164795016864,-0.6103876960187115,0.5416050167127651,0.7950954219679246,0.38076595883354447,1.6602763859747092,0.749914638525367,False,drop_PEU,PEU
5,0,SNO,-2.51297505749768,0.38919641426349627,-6.4568299331666745,1.0691893355501059e-10,0.08102682085127538,0.03778662671914104,0.1737478644511805,1.9245408039901905e-09,True,drop_PEU,PEU
5,0,COVID,-0.3075345099865599,0.3807305879763088,-0.8077483651134866,0.4192354551387095,0.7352574933837575,0.3486222007666689,1.5506860446296973,0.6288531827080642,False,drop_PEU,PEU
5,0,PU,-2.7369116010867716,0.418917076465691,-6.53330158841334,6.433540696022669e-11,0.0647700741422964,0.028496070712208037,0.14721898140859532,1.5440497670454404e-09,True,drop_PEU,PEU
5,0,PO,0.3085418381347778,0.29989011583656705,1.0288496413897341,0.3035503355030189,1.361438468402192,0.7563562460163048,2.450584249165241,0.5330640038101795,False,drop_PEU,PEU
5,0,PRI,-2.1312521599910133,0.37199506452900494,-5.729248485297677,1.0087653633902477e-08,0.11868858367150704,0.05724800487684087,0.24606935952185618,1.0375872309156834e-07,True,drop_PEU,PEU
5,0,age,-0.06908660568528402,0.04078729866221763,-1.6938264594924204,0.09029826460743333,0.9332458521816082,0.8615435171447782,1.0109156453298662,0.24371542311173225,False,drop_PEU,PEU
5,0,gender,0.020259453574221292,0.3980035054468811,0.05090270135051659,0.9594030529359812,1.020466069251838,0.4677471452024257,2.2263118207672523,0.9868145687341521,False,drop_PEU,PEU
5,0,Education,0.1845494388643272,0.28118645054182495,0.6563240814367636,0.5116156262787857,1.2026764387723912,0.6931034557085609,2.08688992164893,0.7222808841582857,False,drop_PEU,PEU
5,0,Occupation,0.01375802850165479,0.11080876804486786,0.12416010704210691,0.9011885077382684,1.013853105700356,0.8159296370296663,1.2597876989494423,0.9831147357144747,False,drop_PEU,PEU
5,0,income,0.12730995678864165,0.23387280066396232,0.5443555489445976,0.586196828176444,1.1357690025413019,0.7181471888730957,1.7962490797434782,0.7963428609189428,False,drop_PEU,PEU
6,0,ATT,-0.28124289474284336,0.25662197832242384,-1.0959423529557761,0.27310400289605175,0.7548449653375454,0.4564747136553976,1.248242026666974,0.4915872052128932,False,drop_PEU,PEU
6,0,CON,0.5037654946306837,0.29842274566422666,1.6880934913637597,0.0913932836668996,1.6549412250454218,0.922061747074637,2.9703330249239213,0.24371542311173225,False,drop_PEU,PEU
6,0,SNO,0.8052639760481589,0.34573961506270495,2.3291053178910737,0.019853487040879764,2.237287011059791,1.1361147534126106,4.405763726614497,0.07523426668122858,False,drop_PEU,PEU
6,0,COVID,0.44406909346750467,0.32072964991311265,1.3845589068170197,0.166187384090419,1.559038201255946,0.8314692017995424,2.9232593434788043,0.38598360175839247,False,drop_PEU,PEU
6,0,PU,0.625865936591264,0.29548689067425365,2.1180835981018933,0.03416798835719224,1.8698644406190164,1.0478198066225013,3.3368266224720404,0.12193832326315861,False,drop_PEU,PEU
6,0,PO,-0.3875861724667796,0.1985631481958352,-1.9519542069534386,0.05094364164596008,0.6786931470687888,0.4598890827960244,1.0015988748366058,0.16672464538677845,False,drop_PEU,PEU
6,0,PRI,0.3800884742585672,0.2897852712890906,1.3116210929829828,0.18964801246934682,1.462413969702416,0.8287053150163322,2.58071787404746,0.3901330542226563,False,drop_PEU,PEU
6,0,age,0.002526734762778961,0.018645323721980644,0.13551573576597323,0.892204123677842,1.0025299296473682,0.9665540101103445,1.0398449019150167,0.9831147357144747,False,drop_PEU,PEU
6,0,gender,-0.38614733292324316,0.2882102154179734,-1.3398114024627392,0.1803066676431443,0.6796703804791618,0.386339271000875,1.1957154262467984,0.3901330542226563,False,drop_PEU,PEU
6,0,Education,-0.08299542394156412,0.19340938450737039,-0.4291178742591022,0.6678374450810228,0.9203553588103921,0.6299733150381102,1.3445870900734316,0.8290395869971319,False,drop_PEU,PEU
6,0,Occupation,0.19756686887149064,0.07448291240471681,2.6525126702615247,0.007989512927494297,1.2184345375881316,1.0529337972401382,1.4099487795708219,0.035952808173724336,True,drop_PEU,PEU
6,0,income,0.1558636476581246,0.1707330950305989,0.9129082304177207,0.36129080848426376,1.1686668417647244,0.8362955341639089,1.6331334214355018,0.604202801837735,False,drop_PEU,PEU
1,0,ATT,-0.7061763133495795,0.2465474292228186,-2.864261515829349,0.004179827676664245,0.4935276894623527,0.3044010283770483,0.8001601754260482,0.017702799571754448,True,drop_PO,PO
1,0,CON,-0.10702294625135972,0.272840978924784,-0.39225393001123743,0.6948706000106795,0.8985050554309086,0.5263487490469518,1.5337954846414688,0.8338447200128153,False,drop_PO,PO
1,0,SNO,-1.6753784865516566,0.2820151986602081,-5.940738281167149,2.8374129979595263e-09,0.1872372992694576,0.10772988215964396,0.32542323016531816,3.9959405484985205e-08,True,drop_PO,PO
1,0,COVID,-0.5014960224797121,0.28390886594792364,-1.7663978925254828,0.07732911842667858,0.6056239546057867,0.3471642042956852,1.0565040112256483,0.20042540867587405,False,drop_PO,PO
1,0,PU,-1.5898556373085606,0.29732941086888953,-5.34711864750448,8.936543855449313e-08,0.20395505310944376,0.11387871703067334,0.3652804033406141,6.434311575923506e-07,True,drop_PO,PO
1,0,PEU,-0.6597774450129836,0.19920547418048964,-3.312044750412802,0.000926167295425479,0.516966375134696,0.34986071025615106,0.7638875277656546,0.004445603018042299,True,drop_PO,PO
1,0,PRI,-2.175262197128473,0.2842642339921399,-7.652254265616197,1.9748625331798014e-14,0.11357836984388771,0.06506164357844232,0.19827421176106397,1.421901023889457e-12,True,drop_PO,PO
1,0,age,-0.014751887991365037,0.023695361640100724,-0.6225643742191195,0.5335708284760404,0.9853563880291688,0.9406399882629103,1.032198528177514,0.7114277713013872,False,drop_PO,PO
1,0,gender,-0.40912743453528905,0.2910418355507653,-1.4057341060987314,0.15980309531591963,0.6642295811405915,0.37547273051419355,1.1750545395347356,0.3384065547866534,False,drop_PO,PO
1,0,Education,-0.30713027277157656,0.19800704533735786,-1.5511078014840238,0.12087585191050149,0.7355547719066514,0.49896262709691525,1.0843313568844863,0.28074391411471317,False,drop_PO,PO
1,0,Occupation,-0.10539817248387547,0.08090620597926439,-1.302720492305475,0.1926702033102552,0.8999661094946642,0.7679932490264574,1.054617341058241,0.3592676999660768,False,drop_PO,PO
